target,source
14455,744
14456,744
14457,744
14458,744
14459,744
14460,744
14461,744
14462,744
14463,745
14464,745
14465,745
14466,745
14467,745
14468,745
14469,745
14470,745
14471,745
14472,745
14473,745
14474,745
14475,745
14476,746
14477,746
14478,746
14479,746
14480,746
14481,746
14482,746
14483,746
14484,746
14485,746
14416,747
14486,747
14487,747
14488,747
14489,747
14490,747
14491,747
14492,747
14493,747
14494,747
14495,747
14496,747
14497,747
14498,747
14499,748
14500,748
14501,748
14502,748
14503,749
14504,749
14505,749
14506,749
14507,749
14508,749
14509,749
14510,749
14511,749
14512,749
14513,749
14514,749
14515,749
14516,749
14517,749
14518,749
14519,749
14520,749
14521,749
14522,749
14523,749
14524,749
14525,749
14526,749
14527,749
14528,749
14529,749
14530,749
14531,749
14532,749
14533,749
14534,749
14535,749
14536,749
14537,749
14538,749
14539,749
14540,749
14541,749
14542,749
14543,749
14544,749
14545,749
14546,749
14547,749
14548,749
14549,749
14550,749
14551,749
14552,749
14553,749
14554,749
14555,749
14556,749
14557,749
14558,749
14559,749
14560,749
14561,750
14562,750
14563,750
14564,750
14565,750
14566,750
14567,750
14568,750
14569,750
14570,750
14571,750
14572,750
14573,750
14574,750
14575,750
14576,750
14577,750
14578,750
14579,750
14580,750
14581,750
14582,750
14583,750
14584,750
14585,750
14586,750
14587,750
14588,750
14589,750
14590,750
14591,750
14592,750
14593,750
14594,750
14595,750
14596,750
14597,750
14598,750
14599,750
14600,750
14601,750
14602,750
14603,750
14604,750
14605,750
14606,750
14607,750
14608,750
14609,750
14610,750
14611,750
14612,750
14613,750
14614,750
14615,750
14616,750
14617,750
14618,750
14619,750
14620,750
14621,750
14622,750
14623,750
14624,750
14625,750
14626,750
14627,750
14628,750
14629,750
14630,750
14631,750
14632,750
14633,750
14634,750
14635,750
14636,750
14637,750
14638,750
14639,750
14640,750
14641,750
14642,750
14643,750
14644,750
14645,750
14646,750
14647,750
14648,750
14649,750
14650,750
14651,750
14652,750
14653,750
14654,750
14655,750
14656,750
14657,750
14658,750
14659,750
14660,750
14661,750
14662,750
14663,750
14664,750
14665,750
14666,750
14667,750
14668,750
14669,750
14670,750
14671,750
14672,750
14673,750
14674,750
14675,750
14676,750
14677,750
14678,750
14679,750
14680,750
14681,750
14682,750
14683,750
14684,750
14685,750
14686,750
14687,750
14688,750
14689,750
14690,750
13167,751
14691,752
14692,752
14693,752
14694,752
14695,752
14696,752
14697,752
14698,752
14699,752
14700,752
14701,753
14702,754
14703,754
14704,754
14705,754
14706,754
14707,755
14708,755
14709,755
14710,755
14711,755
14712,755
14713,755
14714,755
14715,755
14716,755
14717,755
14718,755
14719,755
14720,755
14721,755
14722,755
14723,755
14724,755
14725,755
14726,755
14727,755
14728,755
14729,755
14730,755
14731,755
14732,755
11203,756
11215,756
14733,756
14734,756
14735,756
14736,756
14737,757
14738,757
14739,757
14740,757
14741,757
14742,757
14743,757
14744,757
14745,757
14746,757
14747,757
14748,757
14749,757
14750,757
14751,757
14752,757
14753,757
14754,757
14755,757
14756,757
14757,757
14758,757
14759,757
14760,757
14761,757
14762,757
14763,757
14764,757
14765,757
14766,757
14767,757
14768,757
14769,757
14770,758
14771,758
14772,758
14773,759
14774,760
14775,760
14776,761
14777,761
14778,762
14779,762
14780,762
14781,762
14782,762
14783,762
14784,762
14785,762
14786,762
13048,763
13049,763
13050,763
13051,763
13052,763
13053,763
14787,764
14788,764
14789,764
14790,764
14791,765
14792,765
14793,765
14794,765
14795,765
14796,765
14797,765
14798,765
14799,765
14800,765
14801,765
14802,765
14803,765
14804,765
14805,766
14806,766
14807,766
14808,766
14809,766
14810,766
14811,766
14812,766
14813,766
14814,766
14815,766
14816,766
14817,766
14818,766
14819,767
14820,767
14821,767
14822,767
14823,767
14824,768
14825,768
14826,768
14827,768
14828,768
14829,768
14830,768
14831,768
14832,768
14833,768
14834,768
14835,768
14836,768
14837,768
14838,768
14839,768
14840,768
14841,768
14842,768
14843,768
14844,768
14845,768
14846,768
14847,768
14848,768
14849,768
14850,768
14851,768
14852,768
14853,768
14854,768
14855,768
14856,768
14857,768
14858,768
14859,768
14860,768
14861,768
14862,768
14863,768
14864,768
14865,768
14866,768
14867,768
14868,768
14869,768
14870,768
14871,768
14872,768
14873,768
14874,768
14875,768
14876,768
14877,768
14878,768
14879,769
14880,769
14881,769
14882,770
14883,770
14884,771
14885,772
14886,772
14887,772
14888,772
14889,772
14890,772
14891,772
14892,772
14893,772
14894,772
14895,772
14896,772
14897,772
14898,772
14899,772
14900,772
14901,772
14902,772
14903,772
14904,772
14905,773
14906,773
14907,773
1341,774
7812,774
14908,774
14909,774
14910,774
14911,774
14912,774
14913,774
14914,774
14915,774
14916,774
14917,774
14918,774
14919,774
14920,774
14921,774
14922,774
14923,774
14924,774
14925,774
14926,774
14927,774
14928,774
14929,774
14930,774
14931,774
14932,774
14933,774
14934,774
14935,774
10517,775
14936,775
14937,775
14938,775
14939,775
14940,776
14941,776
14942,776
14943,776
14944,776
14945,776
14946,777
14947,777
14948,778
14949,778
14950,778
14951,778
14952,778
14953,778
14954,778
14955,778
14956,778
14957,778
14958,778
14959,778
14960,779
14961,779
14962,779
14963,779
14964,779
14965,779
14966,779
14967,779
14968,779
14969,779
14970,780
14971,780
14972,780
14973,780
14974,781
14975,781
14976,782
14977,782
14978,782
14979,782
14980,783
14981,783
14982,783
14983,783
14984,783
14985,783
14986,784
14987,784
14988,784
14989,784
14990,784
14991,784
14992,784
14993,784
14994,784
14995,784
14996,785
14997,785
14998,785
14999,785
15000,785
15001,785
15002,785
15003,785
15004,785
15005,785
15006,785
15007,785
15008,785
15009,785
15010,785
15011,785
15012,785
15013,785
15014,785
15015,785
15016,785
15017,785
15018,785
15019,785
15020,785
15021,785
15022,785
15023,785
15024,785
15025,785
15026,785
15027,785
15028,785
15029,785
15030,785
15031,786
15032,786
15033,786
15034,786
15035,786
15036,786
15037,786
15038,786
15039,786
15040,786
15041,786
3612,787
15042,787
15043,787
15044,787
15045,787
15046,787
15047,787
15048,787
15049,787
15050,787
15051,787
15052,787
15053,787
15054,787
15055,787
15056,787
15057,787
15058,787
15059,787
15060,787
15061,787
15062,787
15063,787
15064,787
15065,787
15066,787
15067,787
15068,787
15069,787
15070,787
15071,787
15072,787
15073,787
15074,787
15075,787
15076,787
15077,787
15078,787
15079,787
15080,787
15081,787
15082,787
15083,787
15084,787
15085,787
15086,787
15087,787
15088,787
15089,787
15090,787
15091,787
15092,787
15093,787
15094,787
15095,787
15096,787
15097,787
15098,788
15099,788
15100,788
15101,788
15102,788
15103,788
15104,788
15105,788
15106,788
15107,788
15108,788
15109,788
15110,788
15111,788
15112,788
15113,788
15114,788
15115,789
15116,789
15117,789
15118,789
15119,789
15120,789
15121,789
15122,789
15123,789
15124,789
15125,789
15126,789
15127,789
15128,789
15129,789
15130,789
15131,789
15132,789
15133,789
15134,789
15135,789
15136,789
15137,789
15138,790
15139,790
15140,790
15141,790
15142,790
15143,790
15144,790
15145,790
15146,790
15147,791
15148,791
15149,791
15150,791
15151,791
15152,791
15153,791
15154,791
15155,791
15156,791
15157,791
15158,791
15159,792
15160,792
15161,793
15162,793
15163,793
15164,793
15165,793
15166,793
15167,793
15168,793
15169,793
15170,793
15171,793
15172,793
15173,793
15174,793
15175,793
15176,793
15177,793
15178,793
15179,793
15180,794
15181,794
15182,794
15183,794
15184,794
15185,794
15186,794
15187,794
15188,794
15189,794
15190,794
15191,794
15192,794
15193,794
15194,795
5239,796
7744,796
15195,797
15196,797
15197,797
15198,797
15199,797
15200,797
15201,797
15202,797
15203,797
15204,797
15205,797
15206,797
15207,797
15208,798
15209,798
15210,798
15211,798
15212,798
15213,799
15214,799
15215,799
15216,799
15217,799
15218,799
15219,799
15220,799
15221,799
15222,799
15223,799
15224,799
15225,799
15226,799
15227,799
15228,799
15229,799
15230,799
15231,799
15232,799
15233,799
15234,799
15235,799
15236,799
15237,800
15238,800
15239,801
15240,801
15241,802
15242,802
15243,803
15244,803
15245,803
15246,804
15247,804
15248,804
15249,804
15250,804
15251,804
15252,805
15253,805
15254,805
15255,805
15256,805
15257,805
15258,805
15259,805
15260,805
15261,805
15262,805
15263,805
15264,805
15265,805
15266,805
15267,805
15268,805
15269,805
15270,805
15271,805
15272,805
15273,805
15274,805
15275,805
15276,805
15277,805
15278,805
15279,805
15280,805
15281,805
15282,806
15283,806
15284,807
15285,807
15286,807
15287,807
15288,807
15289,807
15290,807
15291,807
15292,807
15293,807
15294,807
15295,807
15296,807
15297,807
15298,807
15299,807
15300,807
15301,807
15302,807
15303,807
15304,807
15305,807
15306,807
15307,807
15308,807
15309,807
15310,807
15311,807
15312,807
15313,807
15314,807
15315,807
15316,807
15317,807
15318,807
15319,807
15320,807
15321,807
15322,807
15323,807
15324,807
15325,807
14435,808
14436,808
14437,808
14438,808
15326,809
15327,809
15328,809
15329,809
15330,809
15331,809
15332,809
15333,809
15334,809
15335,809
15336,809
15337,809
15338,809
15339,809
15340,809
15341,809
15342,809
15343,809
15344,809
15345,809
15346,809
15347,809
15348,809
15349,809
15350,809
15351,809
15352,809
15353,809
15354,809
15355,809
15356,809
15357,809
15358,809
15359,809
15360,809
15361,809
15362,810
15363,811
15364,811
15365,811
15366,811
15367,811
15368,811
15369,811
15370,811
15371,811
15372,811
15373,811
15374,811
15375,811
15376,811
15377,811
15378,811
15379,811
15380,811
15381,811
15382,811
15383,811
15384,811
15385,811
15386,811
15387,811
15388,811
15389,811
15390,811
15391,811
15392,811
15393,811
15394,812
15395,812
15396,813
15397,813
15398,813
15399,813
15400,814
15401,814
4831,815
4832,815
4833,815
15402,815
15403,815
15404,815
15405,815
15406,815
15407,815
15408,815
15409,815
15410,815
15411,815
15412,815
15413,815
15414,815
15415,815
15416,815
15417,815
15418,815
15419,815
15420,815
15421,815
15422,815
15423,815
15424,815
15425,815
15426,815
15427,815
15428,815
15429,815
15430,816
15431,816
15432,816
15433,816
15434,816
15435,816
15436,816
15437,816
15438,816
15439,816
15440,816
15441,816
15442,816
15443,816
15444,816
15445,816
15446,816
15447,816
15448,816
15449,816
15450,816
15451,816
15452,816
15453,816
15454,816
15455,816
15456,816
15457,816
15458,816
15459,816
15460,816
15461,816
15462,816
15463,816
15464,816
15465,816
15466,816
15467,816
15468,816
15469,816
15470,816
15471,816
15472,816
15473,816
15474,816
15475,816
15476,816
15477,816
15478,816
15479,816
15480,816
15481,816
15482,816
15483,816
15484,816
15485,816
15486,816
15487,816
15488,816
15489,816
15490,816
15491,816
15492,816
15493,816
15494,816
15495,816
15496,816
15497,816
15498,816
15499,816
15500,816
15501,816
15502,816
15503,816
15504,816
15505,816
15506,816
15507,816
15508,816
15509,816
15510,816
15511,816
15512,817
15513,817
15514,817
15515,817
15516,817
15517,817
15518,817
15519,817
15520,817
15521,817
15522,817
15523,817
15524,817
15525,817
15526,817
15527,817
15528,817
15529,817
15530,817
15531,817
15532,817
15533,817
15534,817
15535,817
15536,817
15537,817
15538,817
15539,818
15540,818
15541,818
15542,818
15543,818
15544,818
15545,818
15546,818
15547,818
15548,818
15549,818
15550,818
15551,818
15552,818
15553,818
15554,818
15555,818
15556,818
15557,818
15558,818
15559,818
15560,818
15561,818
15562,818
15563,818
15564,818
15565,818
15566,818
15567,818
15568,818
15569,818
15570,818
15571,818
15572,818
15573,819
3152,820
15574,821
15575,821
15576,821
15577,821
15578,821
15579,821
15580,821
15581,821
15582,821
15583,821
15584,821
15585,821
15586,821
15587,821
15588,821
15589,821
15590,821
15591,821
15592,821
15593,821
15594,822
15595,823
15596,824
15597,824
15598,824
15599,824
15600,824
15601,824
15602,824
15603,824
15604,824
15605,824
15606,824
15607,824
15608,824
15609,824
15610,824
15611,824
15612,825
15613,825
15614,825
15615,825
15616,825
15617,825
15618,825
15619,825
15620,825
15621,825
15622,825
15623,826
15624,826
15625,826
15626,826
15627,826
15628,826
15629,827
15630,827
15631,827
15632,827
15633,827
15634,827
15635,827
15636,827
15637,827
15638,827
15639,827
15640,827
15641,827
